,,,Premature Death,,,,,,,,,,,,,,,,,,,,,,,,,,Poor or Fair Health,,,,Poor Physical Health Days,,,,Poor Mental Health Days,,,,Low Birthweight,,,,,,,,,,,,,,,,,,,,Adult Smoking,,,,Adult Obesity,,,,Food Environment Index,,Physical Inactivity,,,,Access to Exercise Opportunities,,Excessive Drinking,,,,Alcohol-Impaired Driving Deaths,,,,,,Sexually Transmitted Infections,,,Teen Births,,,,,,,,,,,,,,,,,,,Uninsured,,,,,Primary Care Physicians,,,,Dentists,,,,Mental Health Providers,,,,Preventable Hospital Stays,,,,,,,Mammography Screening,,,,,,,Flu Vaccinations,,,,,,,High School Completion,,,,,,Some College,,,,,,Unemployment,,,,Children in Poverty,,,,,,,,,Income Inequality,,,,Children in Single-Parent Households,,,,,,Social Associations,,,Injury Deaths,,,,,,,,,,,,,,,,,,,,Air Pollution - Particulate Matter,,Drinking Water Violations,,Severe Housing Problems,,,,,,,,,,,,,Driving Alone to Work,,,,,,,,,,,,,,,,,,,Long Commute - Driving Alone,,,,
26065,Michigan,Ingham,,3525,8018,7635,8401,0.08,,,,,2817,1984,3883,,14485,13067,15903,,8869,7423,10314,,7141,6719,7563,,14,12,15,-0.42,3.2,2.9,3.5,-0.70,5.3,5.1,5.6,-0.11,,8,8,9,0.84,,,,9,7,10,13,12,14,7,6,8,7,7,8,18,15,21,-1.26,33,31,34,-1.86,6.7,1.08,20,18,22,-0.49,91,-1.24,23,22,23,1.41,32,101,32,27,37,-0.12,1667,570.1,1.97,13,12,14,-1.01,18,9,34,2,1,4,33,30,36,19,16,22,9,8,10,14657,6,5,7,-0.86,333,115,873:1,-1.70,226,80,1257:1,-0.73,1338,471,212:1,-2.02,3008,0.54,,1761,5592,3632,2718,38,0.51,,25,32,30,39,49,-0.59,47,53,36,42,51,164021,175053,94,93,94,-0.81,56474,73180,77,75,80,-1.76,7915,141678,5.6,-0.52,17,12,21,-0.38,20,18,41,22,10,116159,23650,4.9,1.64,15347,56175,27,24,30,1.13,392,13.5,-0.89,1198,82,78,87,-0.12,145,75,254,17,10,27,102,88,116,77,62,94,85,79,91,7.1,0.12,Yes,2.12,17,16,18,15,14,16,2,1,2,1,1,1,2.30,71,70,72,-2.13,72,53,91,64,60,67,65,60,69,73,68,77,77,76,78,138400,19,17,20,-1.23
26067,Michigan,Ionia,,800,6162,5493,6832,-1.08,,,,,,,,,,,,,,,,,,,,,14,12,16,-0.26,3.3,3.0,3.6,-0.37,5.4,5.1,5.7,0.04,,7,7,8,-0.01,,,,,,,,,,5,2,8,8,7,8,21,18,24,0.07,39,38,41,0.91,7.8,-0.69,23,20,25,0.69,71,-0.18,21,20,22,-0.14,14,39,36,28,44,0.15,193,298.3,0.23,23,20,26,0.42,,,,,,,,,,35,24,48,22,19,25,3328,7,6,8,-0.59,17,26,3797:1,0.98,27,40,2489:1,0.60,96,143,700:1,0.58,2797,0.26,,,,,,38,0.51,,,,39,38,35,0.85,,,,15,35,41839,45718,92,91,92,-0.03,10163,17950,57,53,61,0.54,1408,29513,4.8,-1.15,15,11,19,-0.60,,,5,15,12,107196,31427,3.4,-1.63,2878,14796,19,16,23,-0.35,53,8.2,0.85,220,68,59,77,-0.87,,,,,,,,,,,,,,,,8.2,0.90,No,-0.47,11,9,12,8,7,10,2,1,3,0,0,1,-0.88,84,83,84,1.13,,,,,,,,,,79,67,91,80,78,81,29859,44,40,47,1.31
26069,Michigan,Iosco,,536,11194,9413,12975,2.07,,,,,,,,,,,,,,,,,,,,,16,14,18,0.91,3.7,3.4,4.1,0.95,5.6,5.2,5.9,0.83,,7,6,8,-0.20,,,,,,,,,,,,,,,,24,20,27,0.98,40,38,42,1.29,7.0,0.59,23,20,26,0.82,75,-0.37,21,20,22,-0.66,2,21,10,2,23,-1.56,58,230.8,-0.20,36,30,42,2.32,,,,,,,,,,,,,,,,1343,8,7,9,0.16,10,40,2514:1,0.58,19,75,1335:1,-0.57,51,201,497:1,0.12,2520,-0.12,,,,,,45,-1.00,,,,27,45,34,0.95,,,10,10,34,17545,19614,89,88,91,0.72,2823,4783,59,52,66,0.27,709,9819,7.2,0.74,25,16,33,1.00,,,,6,20,80646,20512,3.9,-0.49,884,4187,21,16,26,-0.04,38,15.1,-1.43,139,110,92,129,1.39,,,,,,,,,,,,,,,,6.5,-0.31,No,-0.47,12,10,13,9,8,11,2,1,3,1,1,2,-0.34,80,78,83,0.22,,,,,,,,,,,,,,,,9013,25,22,28,-0.57
26071,Michigan,Iron,,228,11379,8490,14268,2.19,,,,,,,,,,,,,,,,,,,,,15,13,17,0.38,3.6,3.2,3.9,0.47,5.4,5.0,5.8,0.20,,9,7,12,1.62,,,,,,,,,,,,,,,,23,19,26,0.68,35,33,37,-0.83,7.3,0.11,23,20,25,0.65,82,-0.78,22,21,23,0.75,5,9,56,39,68,1.42,20,180.7,-0.53,26,19,35,0.88,,,,,,,,,,,,,,,,628,8,7,10,0.51,8,72,1383:1,-0.41,4,34,2909:1,0.80,14,120,831:1,0.76,1960,-0.88,,,,,,47,-1.43,,,,,,33,1.05,,,,,,8233,8923,92,91,94,-0.30,1039,2020,51,44,59,1.12,288,4742,6.1,-0.15,26,18,34,1.22,,,,9,25,89649,20367,4.4,0.53,692,1989,35,24,46,2.53,13,11.7,-0.32,70,126,98,159,2.22,,,,,,,,,,,,,,,,5.3,-1.16,No,-0.47,11,9,13,9,8,11,1,0,2,1,0,1,-0.69,81,75,86,0.31,,,,,,,,,,,,,,,,4375,20,17,23,-1.07
26073,Michigan,Isabella,,746,7275,6473,8076,-0.38,18949,13044,26612,,,,,,,,,,,,,,6687,5838,7537,,16,14,19,1.02,3.8,3.5,4.1,1.19,5.4,5.1,5.7,0.17,,8,7,9,0.35,16,11,21,,,,13,7,18,7,4,10,7,7,8,22,19,25,0.38,37,35,39,-0.11,7.2,0.27,22,20,25,0.56,73,-0.28,20,19,21,-1.83,18,47,38,31,46,0.31,281,402.2,0.89,8,7,9,-1.69,35,24,49,,,,8,4,14,14,9,23,7,6,8,5383,10,8,11,1.35,29,42,2397:1,0.52,45,69,1440:1,-0.39,221,341,293:1,-0.99,2297,-0.42,9764,,,,2064,38,0.51,46,25,,,38,47,-0.38,42,42,47,36,47,33905,36647,93,92,93,-0.39,9683,14496,67,63,71,-0.60,1676,31774,5.3,-0.76,16,11,21,-0.43,29,,4,21,19,97224,18636,5.2,2.31,2634,11389,23,19,27,0.34,59,8.5,0.76,185,53,45,60,-1.72,213,143,306,,,,,,,,,,48,40,56,7.2,0.19,No,-0.47,19,17,20,18,16,19,2,1,2,1,0,1,3.18,78,76,80,-0.38,78,65,91,,,,67,55,79,75,66,84,80,78,82,30181,19,17,21,-1.19
26075,Michigan,Jackson,,2508,8567,8040,9094,0.43,,,,,,,,,12987,10905,15069,,8309,5936,11314,,8098,7549,8647,,14,13,16,-0.21,3.3,3.0,3.6,-0.31,5.3,5.0,5.6,-0.31,,9,8,9,0.98,,,,13,8,17,14,13,16,8,5,10,8,7,8,20,17,23,-0.42,39,37,40,0.53,7.1,0.43,19,17,22,-0.76,75,-0.38,21,21,22,0.07,23,88,26,21,32,-0.48,689,434.7,1.10,24,22,25,0.54,,,,,,,50,42,57,30,23,39,20,18,22,7416,6,5,7,-0.94,69,44,2274:1,0.45,107,67,1496:1,-0.30,520,325,308:1,-0.86,2954,0.47,,,4690,556,2891,39,0.30,,33,33,30,39,54,-1.10,,56,36,43,55,103220,112398,92,91,93,-0.14,23591,39456,60,57,63,0.19,4130,71993,5.7,-0.41,18,13,23,-0.16,,,37,28,13,110173,25952,4.2,0.19,10586,34731,30,27,34,1.72,145,9.2,0.51,522,66,60,72,-1.00,,,,,,,77,58,101,42,22,73,66,60,72,8.6,1.19,Yes,2.12,12,11,13,10,9,11,1,1,2,1,1,1,-0.32,83,81,85,1.04,,,,90,78,100,77,68,85,82,74,89,84,82,85,69302,28,26,30,-0.24
26077,Michigan,Kalamazoo,,3060,6809,6455,7163,-0.67,,,,,,,,,12104,10774,13433,,6853,5353,8645,,6080,5709,6451,,13,11,15,-0.85,3.1,2.8,3.4,-0.99,5.4,5.1,5.7,0.08,,8,8,8,0.41,,,,8,6,10,14,13,15,7,6,8,6,6,7,19,16,22,-0.88,40,38,41,1.04,7.6,-0.37,18,16,20,-1.24,89,-1.14,21,20,22,-0.57,42,143,29,25,34,-0.27,1932,728.9,2.99,18,17,20,-0.23,,,,,,,48,44,52,27,23,32,12,11,13,14717,7,6,8,-0.55,272,102,978:1,-1.33,197,75,1325:1,-0.59,1237,474,211:1,-2.04,2420,-0.26,,,4772,530,2254,39,0.30,57,31,32,27,40,56,-1.31,52,49,42,45,58,155284,164664,94,94,95,-1.03,51493,66462,77,75,80,-1.79,6441,128630,5.0,-0.97,15,11,19,-0.71,7,5,32,25,9,125227,26655,4.7,1.18,14217,56625,25,22,28,0.71,267,10.0,0.25,1042,79,74,84,-0.31,,,,30,16,53,84,70,98,70,52,93,80,75,86,7.3,0.26,No,-0.47,13,12,14,11,10,12,1,1,2,1,1,1,0.39,80,79,81,0.21,,,,72,64,80,71,67,75,70,64,75,83,82,84,127638,19,18,21,-1.13
26079,Michigan,Kalkaska,,342,8542,6997,10088,0.41,,,,,,,,,,,,,,,,,,,,,16,14,18,0.80,3.7,3.3,4.1,0.89,5.6,5.2,5.9,0.81,,7,5,8,-0.46,,,,,,,,,,,,,,,,24,21,27,1.10,40,38,42,1.00,7.4,-0.05,24,21,26,1.04,43,1.36,22,20,23,0.17,7,18,39,26,51,0.34,35,194.0,-0.44,27,21,33,0.99,,,,,,,,,,,,,,,,1207,9,7,10,0.65,5,28,3601:1,0.94,7,39,2568:1,0.65,15,83,1199:1,1.06,1845,-1.04,,,,,,31,2.03,,,,,,36,0.74,,,,,,11383,12923,88,87,89,1.21,2188,4241,52,45,58,1.10,554,7632,7.3,0.77,19,12,25,0.00,,,30,64,19,93828,22435,4.2,0.05,700,3663,19,12,26,-0.42,14,7.8,1.00,81,91,72,113,0.36,,,,,,,,,,,,,,,,6.0,-0.66,No,-0.47,13,11,15,11,9,13,2,1,3,1,0,2,0.42,81,77,85,0.45,,,,,,,,,,,,,,,,7284,43,38,48,1.29
26081,Michigan,Kent,,6566,6069,5856,6282,-1.14,7094,4714,10253,,2591,1904,3445,,12273,11348,13198,,5494,4883,6104,,5352,5121,5584,,13,11,14,-1.01,3.1,2.8,3.4,-1.08,5.1,4.8,5.4,-1.04,,8,8,8,0.65,12,7,17,9,8,10,15,14,16,8,7,9,7,6,7,17,13,20,-1.75,35,33,36,-1.09,8.2,-1.34,17,15,19,-1.85,94,-1.41,23,22,24,1.58,95,295,32,29,35,-0.09,3351,510.1,1.59,19,18,20,-0.12,23,12,38,8,6,10,44,41,47,37,35,39,10,10,11,39256,7,6,8,-0.36,618,94,1066:1,-1.07,506,77,1300:1,-0.64,2925,444,225:1,-1.81,2343,-0.36,,2385,5736,2396,2061,41,-0.14,16,26,34,32,43,52,-0.90,44,58,38,41,54,401335,435759,92,92,92,-0.24,137142,187402,73,72,75,-1.31,16429,349167,4.7,-1.20,13,10,15,-1.03,25,5,36,25,6,129182,31520,4.1,-0.13,35967,157769,23,21,24,0.28,798,12.1,-0.44,2181,67,64,70,-0.95,105,59,173,20,12,30,89,79,98,44,37,51,69,65,72,8.1,0.83,No,-0.47,13,12,13,10,10,11,2,2,2,1,1,1,0.16,77,77,78,-0.50,73,64,83,76,71,81,69,65,73,71,69,73,82,81,83,332643,21,20,22,-0.94
26083,Michigan,Keweenaw,x,,,,,0.00,,,,,,,,,,,,,,,,,,,,,11,9,13,-1.92,2.9,2.5,3.2,-1.79,4.9,4.5,5.3,-1.83,,,,,0.00,,,,,,,,,,,,,,,,17,14,21,-1.56,35,33,37,-1.00,7.9,-0.85,17,15,19,-1.90,6,3.00,23,22,24,1.73,1,1,100,,,3.00,5,236.3,-0.17,,,,0.00,,,,,,,,,,,,,,,,80,6,5,7,-1.02,,,,0.00,0,0,2107:0,1.97,1,47,2107:1,1.34,788,-2.48,,,,,,38,0.51,,,,,,26,1.77,,,,,,1592,1651,96,95,98,-1.80,208,336,62,45,78,-0.05,59,883,6.7,0.33,16,11,22,-0.45,,,,,,106500,27082,3.9,-0.49,106,309,34,12,57,2.44,0,0.0,3.00,11,103,52,185,1.00,,,,,,,,,,,,,,,,4.8,-1.52,No,-0.47,10,6,13,7,3,11,3,0,5,1,0,3,-1.27,75,68,81,-1.21,,,,,,,,,,,,,,,,790,34,21,46,0.30
26085,Michigan,Lake,,275,10140,7694,12585,1.41,,,,,,,,,,,,,,,,,,,,,20,17,22,2.67,4.2,3.8,4.6,2.56,5.8,5.4,6.1,1.60,,10,8,12,1.97,,,,,,,24,14,34,,,,8,5,10,27,23,30,2.05,39,37,41,0.78,7.1,0.43,26,23,29,2.14,80,-0.64,20,19,21,-1.67,3,11,27,11,45,-0.41,19,160.3,-0.66,36,28,45,2.26,,,,,,,64,36,104,,,,33,24,43,669,9,7,10,0.62,1,9,11587:1,1.52,11,89,1119:1,-1.06,10,81,1231:1,1.07,2645,0.05,,,1786,,2469,35,1.16,,,52,,34,37,0.64,,,28,,38,7775,9486,82,80,84,3.00,819,2042,40,33,47,2.39,316,3843,8.2,1.52,32,21,43,2.28,,,11,16,27,78163,17453,4.5,0.70,351,2021,17,11,24,-0.74,10,8.6,0.71,48,82,60,108,-0.16,,,,,,,,,,,,,,,,6.4,-0.38,No,-0.47,14,12,16,13,10,15,2,1,2,1,0,1,0.91,76,73,80,-0.72,,,,,,,,,,,,,,,,3658,47,41,53,1.68
26087,Michigan,Lapeer,,1286,6929,6262,7595,-0.60,,,,,,,,,,,,,,,,,,,,,14,12,15,-0.42,3.4,3.0,3.7,-0.19,5.4,5.0,5.7,-0.03,,7,6,8,-0.36,,,,,,,,,,10,7,13,7,6,8,20,17,23,-0.39,38,37,40,0.44,7.9,-0.85,23,20,25,0.65,68,0.01,22,21,23,0.78,12,54,22,15,30,-0.74,142,162.1,-0.64,12,10,14,-1.16,,,,,,,,,,14,9,22,11,10,13,4880,7,6,8,-0.40,32,37,2739:1,0.67,49,55,1806:1,0.09,134,151,661:1,0.52,3413,1.10,,,,3811,3380,35,1.16,,,,24,35,46,-0.28,,25,,46,46,58150,63420,92,91,93,-0.09,11718,19687,60,56,63,0.22,2429,40133,6.1,-0.16,11,7,15,-1.27,,,57,25,11,122479,32987,3.7,-0.97,2859,18213,16,12,19,-1.06,83,9.5,0.44,295,67,59,75,-0.94,,,,,,,,,,62,33,107,69,60,77,8.5,1.12,No,-0.47,12,11,13,10,9,11,2,1,2,0,0,1,-0.26,83,81,85,0.94,,,,,,,,,,62,49,75,79,77,82,39731,55,52,58,2.50
26089,Michigan,Leelanau,,240,4930,3616,6244,-1.85,,,,,,,,,,,,,,,,,,,,,10,9,12,-2.24,2.8,2.5,3.1,-2.15,5.0,4.6,5.4,-1.38,,5,4,6,-2.04,,,,,,,,,,,,,,,,15,12,18,-2.25,33,31,35,-1.94,8.8,-2.30,16,14,18,-2.20,72,-0.21,23,22,24,1.46,4,20,20,9,33,-0.88,24,110.3,-0.98,9,6,12,-1.62,,,,,,,,,,,,,,,,1300,9,8,10,0.86,9,41,2416:1,0.53,10,44,2262:1,0.47,15,66,1508:1,1.19,3853,1.69,3370,,,,3724,45,-1.00,41,,,,45,61,-1.82,10,,,45,62,16697,17329,96,95,97,-1.77,3035,3966,77,69,84,-1.69,523,10047,5.2,-0.82,11,8,15,-1.26,58,,,58,3,132217,36899,3.6,-1.25,560,3534,16,10,22,-1.03,33,15.2,-1.45,79,73,58,91,-0.64,,,,,,,,,,,,,,,,6.1,-0.59,No,-0.47,12,10,14,11,9,13,1,0,1,1,0,2,-0.05,78,75,81,-0.39,,,,,,,,,,,,,,,,9461,31,26,35,-0.01
26091,Michigan,Lenawee,,1427,6949,6362,7536,-0.59,,,,,,,,,8260,5345,12193,,8109,6074,10607,,6944,6310,7578,,14,13,16,-0.10,3.4,3.1,3.7,0.02,5.2,4.9,5.5,-0.64,,7,7,8,-0.19,,,,,,,11,6,15,10,7,12,7,6,8,20,17,23,-0.39,41,40,43,1.59,7.3,0.11,22,20,24,0.34,74,-0.34,22,21,23,0.35,20,67,30,24,36,-0.24,243,246.8,-0.10,20,18,22,-0.04,,,,,,,38,26,55,20,15,26,19,17,21,5112,7,6,8,-0.47,21,21,4658:1,1.13,47,47,2105:1,0.36,255,258,388:1,-0.33,2789,0.25,,,3637,2293,2747,41,-0.14,,38,36,30,42,52,-0.90,,48,38,43,52,63268,69179,91,90,92,0.00,13831,23238,60,56,63,0.22,2429,44522,5.5,-0.62,15,12,19,-0.57,,,29,30,11,107876,29023,3.7,-0.96,4123,20824,20,16,23,-0.29,121,12.4,-0.52,351,71,64,79,-0.71,,,,,,,85,45,145,50,31,77,73,65,81,8.4,1.05,Yes,2.12,11,10,13,10,9,11,1,1,2,0,0,1,-0.46,83,82,85,0.97,,,,,,,,,,84,80,88,80,78,82,43240,39,37,42,0.88
26093,Michigan,Livingston,,1944,4971,4597,5344,-1.82,,,,,,,,,,,,,,,,,,,,,10,8,11,-2.50,2.8,2.5,3.2,-2.00,5.0,4.6,5.3,-1.65,,6,6,6,-1.16,,,,8,4,12,,,,6,4,9,6,6,6,16,13,20,-1.83,34,32,35,-1.60,8.5,-1.82,16,13,18,-2.47,88,-1.08,23,22,24,1.61,24,96,25,20,30,-0.56,301,156.8,-0.68,5,4,6,-2.19,,,,,,,,,,,,,,,,6482,4,4,5,-2.28,97,50,1983:1,0.25,122,63,1598:1,-0.15,429,220,455:1,-0.03,2575,-0.05,,,,3125,2611,37,0.73,,38,,30,37,56,-1.31,,63,35,46,56,131365,136912,96,96,96,-1.63,33014,43623,76,73,78,-1.59,4234,101855,4.2,-1.63,6,4,7,-2.23,18,,7,3,6,160059,42362,3.8,-0.83,5556,40914,14,12,16,-1.45,141,7.3,1.14,618,65,60,70,-1.06,,,,,,,,,,46,23,82,66,61,72,9.1,1.54,No,-0.47,9,9,10,8,8,9,1,1,1,0,0,1,-1.44,82,81,83,0.78,,,,84,74,94,63,53,72,68,60,77,77,76,78,96875,52,50,54,2.15
26095,Michigan,Luce,,97,8845,5778,12961,0.60,,,,,,,,,,,,,,,,,,,,,16,14,18,0.86,3.6,3.3,3.9,0.53,5.2,4.9,5.5,-0.71,,11,7,14,2.63,,,,,,,,,,,,,,,,23,20,26,0.60,40,38,42,1.12,6.6,1.24,22,20,25,0.56,66,0.13,21,20,22,0.02,3,4,75,57,86,2.68,7,112.4,-0.96,28,18,41,1.19,,,,,,,,,,,,,,,,347,9,8,11,1.07,7,114,875:1,-1.69,3,57,1770:1,0.05,9,170,590:1,0.37,2778,0.23,17391,,,,2236,40,0.08,,,,,,18,2.59,33,,,,18,3923,4246,92,90,95,-0.34,882,1533,58,46,69,0.44,150,2119,7.1,0.63,27,17,36,1.37,37,,,68,25,89942,24133,3.7,-0.94,145,904,16,7,25,-0.99,10,16.3,-1.83,27,86,57,125,0.08,,,,,,,,,,,,,,,,4.8,-1.52,No,-0.47,12,8,16,10,6,14,1,0,2,1,0,3,-0.10,79,74,83,-0.14,,,,,,,,,,,,,,,,1817,10,6,14,-2.11
26097,Michigan,Mackinac,,194,7420,5481,9359,-0.29,,,,,,,,,,,,,,,,,,,,,16,15,18,0.86,3.7,3.4,4.0,0.81,5.4,5.1,5.7,0.04,,7,5,9,-0.10,,,,,,,,,,,,,,,,23,20,26,0.79,39,37,40,0.53,5.8,2.52,23,21,25,0.78,69,-0.06,21,20,22,-0.14,4,15,27,13,41,-0.45,17,157.4,-0.67,15,10,22,-0.69,,,,,,,,,,,,,,,,954,13,10,15,3.00,8,74,1355:1,-0.46,9,83,1212:1,-0.83,21,193,519:1,0.19,1769,-1.14,2969,,,,1190,44,-0.78,35,,,,46,30,1.36,20,,,,31,7730,8453,91,90,93,0.00,1100,2061,53,46,61,0.91,410,4785,8.6,1.78,20,13,27,0.29,37,,,5,14,98186,22536,4.4,0.43,401,1663,24,16,32,0.52,18,16.6,-1.92,51,95,70,124,0.53,,,,,,,,,,,,,,,,5.5,-1.02,No,-0.47,16,13,19,13,10,16,2,1,3,4,2,6,1.83,64,60,68,-3.00,76,71,82,,,,,,,,,,64,57,70,4273,31,25,37,0.00
26099,Michigan,Macomb,,12427,7701,7489,7914,-0.12,,,,,3012,2453,3571,,11951,11256,12646,,5510,4468,6552,,7247,7015,7479,,14,12,15,-0.48,3.3,3.0,3.6,-0.54,5.3,5.0,5.6,-0.20,,9,9,9,1.15,5,2,9,10,9,11,14,13,14,8,7,9,8,7,8,18,15,21,-1.18,37,35,38,-0.32,7.5,-0.21,21,19,23,0.03,97,-1.58,20,19,21,-1.28,57,252,23,19,26,-0.71,3044,348.3,0.55,11,11,12,-1.24,,,,4,3,5,27,25,29,18,15,21,8,8,9,46934,7,6,7,-0.66,475,55,1833:1,0.13,798,91,1099:1,-1.12,1921,219,456:1,-0.02,4223,2.20,,3149,8038,2222,4033,34,1.38,23,23,31,34,35,53,-1.00,49,51,37,49,54,563098,622955,90,90,91,0.38,152389,224600,68,66,69,-0.72,26105,439812,5.9,-0.25,17,14,19,-0.38,40,17,29,18,11,128335,30348,4.2,0.15,42042,185605,23,21,24,0.25,462,5.3,1.81,3898,89,87,92,0.26,63,30,115,24,17,31,85,77,93,72,57,89,94,91,97,7.3,0.26,No,-0.47,13,13,14,12,11,12,2,2,2,1,1,1,0.58,82,81,83,0.70,78,66,90,76,74,78,75,73,77,76,73,80,81,80,82,420591,43,41,44,1.20
26101,Michigan,Manistee,,455,9175,7670,10681,0.81,,,,,,,,,,,,,,,,,,,,,14,12,16,-0.26,3.4,3.1,3.7,-0.02,5.3,5.0,5.6,-0.25,,7,6,9,0.03,,,,,,,,,,,,,,,,21,18,24,-0.08,37,35,39,-0.11,7.9,-0.85,20,18,23,-0.32,75,-0.41,22,21,22,0.14,6,18,33,21,46,-0.02,30,122.2,-0.90,30,25,35,1.44,72,35,133,,,,,,,43,23,73,27,22,32,1442,9,7,10,0.62,11,44,2249:1,0.43,17,67,1491:1,-0.31,39,154,650:1,0.50,2537,-0.10,3716,,,,2533,39,0.30,,,,27,40,48,-0.49,29,,,34,49,17193,18857,91,90,93,0.10,2892,5083,57,51,63,0.51,710,9744,7.3,0.79,21,14,28,0.41,,,,7,16,96454,25673,3.8,-0.87,898,4328,21,16,26,-0.11,27,10.9,-0.04,134,109,91,128,1.32,,,,,,,,,,,,,,,,5.0,-1.37,No,-0.47,11,9,12,9,8,11,1,1,2,1,0,2,-0.75,80,77,82,0.06,,,,,,,,,,,,,,,,9644,26,23,29,-0.47
26103,Michigan,Marquette,,887,6752,6023,7480,-0.71,,,,,,,,,,,,,,,,,,,,,13,11,15,-0.90,3.2,2.8,3.5,-0.86,5.0,4.7,5.3,-1.47,,7,6,7,-0.67,10,5,14,,,,,,,,,,6,6,7,19,16,22,-0.77,34,33,36,-1.22,7.6,-0.37,19,17,22,-0.97,84,-0.87,22,21,23,0.73,12,28,43,33,52,0.60,205,307.4,0.29,9,7,10,-1.61,26,14,44,,,,,,,31,17,53,8,6,9,3270,7,6,8,-0.65,81,123,813:1,-1.96,61,92,1084:1,-1.16,298,451,222:1,-1.86,1722,-1.21,,,,,,44,-0.78,31,,,36,44,53,-1.00,34,,,55,54,42248,44338,95,95,96,-1.39,11267,15182,74,70,79,-1.43,1644,30639,5.4,-0.69,14,10,19,-0.79,19,,,39,15,102239,25976,3.9,-0.48,2210,11883,19,15,23,-0.51,101,15.3,-1.51,256,77,68,87,-0.40,,,,,,,,,,,,,,,,5.3,-1.16,Yes,2.12,12,11,13,11,10,12,1,1,1,1,0,1,-0.03,79,78,80,-0.04,,,,,,,,,,,,,,,,29945,18,16,20,-1.30
26105,Michigan,Mason,,433,7933,6637,9228,0.03,,,,,,,,,,,,,,,,,,,,,15,13,17,0.06,3.4,3.1,3.7,-0.06,5.3,4.9,5.6,-0.33,,7,6,9,0.01,,,,,,,,,,,,,,,,21,18,25,0.11,37,35,39,-0.07,7.0,0.59,21,19,23,-0.05,87,-1.02,22,21,23,0.28,9,33,27,18,37,-0.41,56,192.1,-0.45,22,18,26,0.26,,,,,,,,,,,,,,,,1656,8,6,9,0.06,22,75,1326:1,-0.51,17,58,1728:1,0.00,100,340,294:1,-0.98,3007,0.54,,,,7770,2850,45,-1.00,,,,27,45,38,0.54,50,,,13,38,19750,21167,93,92,94,-0.67,3719,6141,61,55,66,0.10,838,13009,6.4,0.14,21,15,28,0.46,,,,24,27,100258,25716,3.9,-0.56,1397,5934,24,18,29,0.42,36,12.3,-0.51,143,98,82,115,0.74,,,,,,,,,,,,,,,,6.6,-0.23,No,-0.47,12,10,13,10,9,12,1,0,1,1,0,1,-0.38,79,77,82,-0.05,,,,,,,,,,69,56,82,81,79,83,12348,18,16,20,-1.26
26107,Michigan,Mecosta,,561,6889,5916,7863,-0.62,,,,,,,,,,,,,,,,,,,,,15,14,18,0.48,3.6,3.2,3.9,0.50,5.3,5.0,5.7,-0.23,,7,6,8,-0.59,,,,,,,,,,,,,,,,23,19,26,0.53,38,36,40,0.31,6.2,1.88,22,20,25,0.43,63,0.27,21,20,22,-0.76,3,16,19,7,34,-0.96,138,317.6,0.35,13,11,15,-1.06,,,,,,,16,9,26,,,,13,11,14,2644,8,7,10,0.42,21,48,2091:1,0.33,19,47,2107:1,0.36,70,175,572:1,0.33,2476,-0.18,,,,,,41,-0.14,,,,,,39,0.44,,,4,24,39,23419,25338,92,91,93,-0.35,4890,8129,60,55,65,0.15,1130,17735,6.4,0.09,19,13,26,0.10,66,,77,42,15,94179,21409,4.4,0.53,1361,7460,18,14,22,-0.58,47,10.7,0.03,141,65,54,76,-1.06,,,,,,,,,,,,,,,,7.0,0.05,No,-0.47,16,14,18,13,11,16,2,1,3,1,0,1,1.66,78,77,79,-0.31,,,,,,,68,51,84,,,,79,77,80,16465,31,28,34,0.05
26109,Michigan,Menominee,,365,7004,5636,8372,-0.55,,,,,,,,,,,,,,,,,,,,,14,12,16,-0.26,3.4,3.2,3.8,0.09,5.2,4.9,5.5,-0.71,,5,4,6,-2.24,,,,,,,,,,,,,,,,22,19,25,0.30,38,36,40,0.19,7.8,-0.69,21,19,23,-0.01,62,0.36,23,22,24,1.85,6,15,40,26,53,0.42,28,122.9,-0.90,21,17,26,0.16,,,,,,,,,,,,,,,,1271,8,6,9,0.05,7,31,3230:1,0.84,13,56,1792:1,0.07,32,137,728:1,0.63,2267,-0.47,5410,,,,2147,46,-1.22,45,,,,46,37,0.64,18,,,,38,16269,17490,93,92,94,-0.57,2676,4648,58,51,64,0.43,472,10438,4.5,-1.35,17,11,23,-0.33,29,,,4,9,97923,23572,4.2,-0.01,601,4277,14,10,18,-1.37,24,10.6,0.06,119,104,85,122,1.03,,,,,,,,,,,,,,,,6.5,-0.31,No,-0.47,9,8,11,7,6,9,1,1,2,1,0,2,-1.51,78,75,81,-0.27,80,66,95,,,,,,,,,,78,74,82,10481,27,24,30,-0.35
